Edad;AporteMensual
32;0,098
36;0
17;0
13;0
64;0
30;0
32;0,098
13;0
11;0
27;0,098
26;0,098
9;0
4;0
51;0
27;0
28;0
10;0
63;0
55;0,098
53;0
39;0
31;0,098
36;0
9;0
45;25,8
44;0,098
15;0
72;0
49;0
13;0
36;0
37;0
15;0
14;0
39;0
19;0
0;0
27;0
25;0
9;0
51;0
42;0
39;0
10;0
33;0
21;0
68;0
44;0
34;0
34;0
31;0
8;0
2;0
75;0
52;0
27;0
33;34,8
32;0
14;0
8;0
1;0
30;0
8;0
2;0
26;34
26;29,5
53;0
62;80
56;0
37;0
15;0
10;0
26;30
32;0
5;0
25;0
24;0
29;0
30;0
11;0
5;0
58;54
54;0
33;48
8;0
28;0
25;0
0;0
77;71
57;0
31;0
13;0
11;0
6;0
1;0
38;0
33;0
54;0
51;0
20;0
15;0
28;0
6;0
28;0
7;0
4;0
44;50
23;0
31;0
44;26
44;0
17;0
15;0
13;0
56;80,5
31;0
9;0
67;0
70;0
26;0
42;0
29;0
6;0
45;0
20;0
19;0
17;0
16;0
45;120
39;0
12;0
36;36
36;0
13;0
12;0
47;0
48;0
21;32
24;36
19;12,8
2;0
27;0
28;0
10;0
5;0
61;78
32;45,3
73;0
84;500
53;0
17;0
0;0
33;80,5
48;0
14;0
5;0
60;125
51;0
12;0
47;52
15;0
48;32
20;0
18;0
44;0
62;0
58;0
25;80,5
52;0
49;0
22;0
4;0
27;25,8
10;0
45;25,8
38;25,8
7;0
26;0
24;25,8
4;0
1;0
25;25,8
23;25,8
0;0
38;140
29;0
51;0
17;0
3;0
51;203,36
48;157
5;0
14;0
30;0
28;499,2
36;80,7
39;0
14;0
11;0
55;84
33;60
61;80,7
56;0
25;0,099
21;0
79;0
55;80,5
50;0
49;81
28;25
27;25
2;0
57;0
81;0
34;0
28;25,8
9;0
5;0
52;0
49;80,6
42;0
17;0
13;0
13;0
29;34,121
28;25,7
54;0
58;0
26;25,7
56;54
54;0
48;0
52;0
14;0
29;0
10;0
24;25,7
6;0
22;0
2;0
44;26
46;0
12;0
51;0
17;0
3;0
25;0
50;0
52;0
35;26
15;0
11;0
57;0
27;0
8;0
5;0
3;0
54;48
53;0
12;0
79;77
58;64
52;0
15;0
59;168
80;144
71;0
30;0
27;80,5
41;40
40;0
80;77,5
24;0
13;0
83;144
69;77,32
82;90,1
45;0
47;32
71;144
48;0
49;25,77
21;0
18;0
51;80,5
48;0
21;0
52;0
51;0
29;25,774
62;360
40;112
22;0
17;0
4;0
53;0
48;0
26;220
3;0
51;80,5
44;0
50;0
47;28
34;0
9;0
7;0
5;0
68;112,8
65;0
23;0
21;0
14;0
39;0
26;0
22;0
34;31,842
33;100
9;0
6;0
64;132
60;0
40;25,774
67;0
50;0
14;0
31;37,042
23;38,8
5;0
41;25,774
49;25,774
11;0
37;0
17;0
14;0
7;0
4;0
59;0
39;0
19;0
1;0
17;0
15;0
13;0
11;0
10;0
66;0
40;0
14;0
11;0
5;0
44;0
24;25,774
7;0
75;0
38;0
23;0
6;0
34;100
34;80
7;0
3;0
48;81,8
24;80,544
0;0
86;0
60;0
50;25,774
37;25,774
30;0
0;0
41;0
35;25,774
18;0
15;0
44;0
36;0
10;0
20;0
22;0
62;0
47;25,774
25;25,774
5;0
1;0
15;0
14;0
64;0
66;0
27;25,774
46;80,544
48;25,774
26;25,774
24;25,774
73;300
69;540
37;68
13;0
29;25,774
28;0
56;0
49;0
34;80,544
30;0
11;0
7;0
46;0
21;0
19;0
63;0
54;0
31;60
12;0
52;200
31;0
10;0
5;0
74;32
44;31,2
11;0
82;0
52;96
70;80,544
51;29,2
50;25,774
42;25,774
54;0
22;25,774
17;0
52;0
75;0
43;77,322
48;25,774
20;0
16;0
22;0
70;0
65;25,774
43;0
39;80,544
54;0
53;0
20;0
15;0
50;80
18;0
30;0
8;0
31;32,6
6;0
29;25,774
34;0
2;0
44;0
44;0
26;0
5;0
34;0
29;0
9;0
50;0,098
21;0
2;0
20;0
60;0
53;0
22;0
17;0
57;0,098
60;0
32;0
27;0
70;0,098
29;0,098
3;0
91;0
61;0,098
58;0
13;0
34;0,098
54;0,098
46;0
24;0
79;0
22;0
26;0
50;0
49;26
23;0
21;26
10;0
40;0
45;0
15;0
51;0
31;0
32;0
15;0
13;0
8;0
55;0,098
16;0
19;0
46;0,098
16;0
51;0
51;0,098
48;0
54;0
17;0
14;0
13;0
81;0
53;86
27;0,098
70;80,5
56;0
24;25
47;82
11;0
76;0
77;0
79;0
57;0
52;0
23;0
32;0,098
29;0
0;0
63;0,098
61;0
54;0,098
51;0
32;0
25;0
54;0
29;0
36;0
8;0
46;0
16;0
56;0
15;0
52;0
52;0
24;0
27;11,5
24;0,098
0;0
18;0
2;0
28;0
32;0
48;50
46;0
16;0
27;25,8
2;0
33;0
33;0
21;0
19;0
24;0,098
51;61
42;0
17;0
2;0
22;60
1;0
63;0
59;0
29;80
69;0
77;0
27;0
26;0
3;0
75;0
61;0
21;0,098
65;78
49;0
11;0
34;0
6;0
80;0
70;0,098
33;0
13;0
10;0
28;0
8;0
6;0
21;0
26;0
4;0
60;0
55;0
38;0
34;0
18;0
14;0
10;0
16;0
15;0
57;0
49;33
16;0
62;0,098
55;0,098
21;0
65;0
61;0
34;0
60;0
63;0
33;0
27;0
42;0
20;0
1;0
36;25,4
33;0
14;0
7;0
27;0
21;0
2;0
62;0
22;0
51;0
28;180
21;0
49;0
18;0
13;0
32;0
38;0
54;0
40;0
11;0
20;0,098
38;0,098
30;31
2;0
20;0
18;0
40;0
20;0
17;0
1;0
48;0
43;0
21;0
20;0
49;34
46;0
19;0
39;0
16;0
6;0
3;0
27;36
38;0
18;0
14;0
38;0
15;0
13;0
41;58
22;0
18;0
12;0
46;0
16;0
3;0
61;82
52;0
17;0
59;0
55;0
36;0
29;85
30;0
1;0
63;0,098
61;0
20;0
24;0
1;0
30;35
35;0
17;0
33;0
35;24
16;0
6;0
50;0
24;32
52;0
26;0
35;69
33;0
10;0
45;68
13;0
26;0
21;0
52;0
20;0
27;0
24;0,098
4;0
84;0
83;0
66;0
7;0
36;0
35;0
15;0
4;0
32;0
0;0
30;0
50;0
53;0,098
51;0
15;0
54;32
30;0
26;0
7;0
4;0
19;0
44;0,098
44;0,098
6;0
48;0
24;0,098
9;0
7;0
3;0
64;120
53;27,4
17;0
87;77,3
52;48
49;0
27;40
20;0
31;0
26;0
8;0
3;0
87;250
83;0
64;0
73;0
38;0
35;0
51;0
20;0
18;0
16;0
13;0
8;0
4;0
20;0,098
19;0
4;0
2;0
36;0
21;0
26;0
0;0
28;41
44;26
34;26
13;0
36;30
30;0
12;0
33;0
31;0
0;0
56;0
60;0
15;0
12;0
56;0,098
54;0,098
13;0
4;0
4;0
86;0,098
78;78
77;0
55;26
28;0
38;0
34;0
10;0
8;0
64;80,5
49;80,5
53;0
52;80,544
21;0
55;0,098
45;0
27;0,098
17;0
50;0
47;0
24;0
24;0
7;0
2;0
86;0
59;80,544
25;28,48
32;26,974
48;0
9;0
44;0
20;0
17;0
14;0
36;0
29;0
10;0
3;0
46;0
31;0
9;0
5;0
53;0
44;0
18;0
16;0
54;0
31;0
25;32
1;0
38;30
43;0
18;0
9;0
21;0
49;0
39;0
22;0
0;0
10;0
19;30
19;25,8
27;0
33;88
8;0
1;0
59;0
24;0
18;0
22;0
28;28
3;0
2;0
83;0
23;0
22;0
49;0
7;0
5;0
80;0
35;0
24;25,744
14;0
57;81
63;79
19;0
39;0
53;83
45;0
41;62
19;0
38;36
35;0
10;0
0;0
66;0
58;0
32;0
26;0
56;0
47;0
27;24
28;31,6
79;0
20;28
52;0
50;0
26;0
22;29
29;0
30;0
3;0
78;0
74;0
38;39
20;0
19;25,8
16;39
4;0
58;80,5
22;0
20;0
29;31,2
55;0
42;77,3
16;0
6;0
34;0
33;0
6;0
3;0
29;25,8
19;0
10;0
8;0
3;0
1;0
56;0
34;0
23;25,8
43;0
38;0
17;0
14;0
6;0
45;0
36;0
5;0
0;0
25;32
20;0
2;0
58;0
47;25,7
46;0
34;25,7
14;0
13;0
11;0
69;240
72;0
20;0
64;0
58;125
36;60
63;129
26;150
46;0
40;25,774
33;80,6
55;25,774
34;0
27;25,774
1;0
43;60
35;0
2;0
37;0
24;0
46;0
48;25,8
18;0
14;0
36;0
45;0
43;0
13;0
45;80,5
42;80,5
21;0
17;0
12;0
35;25,774
28;0
11;0
5;0
4;0
2;0
35;0
49;0
21;0
16;0
14;0
3;0
63;0,098
61;0
35;81
30;0,098
35;0
19;0
0;0
17;0
15;0
78;0,098
80;0,098
41;0,098
28;90
41;0,098
33;0,098
26;0
38;0,098
38;0
16;0
10;0
8;0
58;0
59;0
40;0
27;0
34;0
13;0
11;0
6;0
4;0
0;0
76;0
42;0
32;0
8;0
5;0
31;0,098
38;0
29;0
17;0
13;0
11;0
11;0
10;0
9;0
47;0,098
47;0
29;0
13;0
41;0,098
38;0
19;0
13;0
4;0
37;0
33;0
10;0
7;0
43;0
34;0
20;0
18;0
10;0
4;0
23;0
20;0
2;0
47;0
46;48
17;0
68;80,5
64;0
22;0
39;0
25;0
6;0
66;0
35;0
20;0
19;0
17;0
13;0
49;0,099
40;0
24;0
21;0
19;0
52;82
65;0
54;0
53;0
28;0
22;0
20;0
19;0
52;82
53;0
23;0,098
26;30
31;0
6;0
58;0
53;80,55
23;0
78;230
57;0,098
37;0,098
33;90
17;0
53;0,098
50;0,098
28;0
24;0
63;0
63;0
24;0
75;0
84;0
44;0
85;0
68;89
41;85
32;0
24;89
21;0
16;0
67;0
59;300,6
48;80,5
46;0
25;80,5
16;0
16;0
12;0
25;25,774
20;0
1;0
20;0
34;0
11;0
6;0
31;25,774
11;0
67;0
74;0
50;0
36;74
16;0
13;0
56;0
46;0
16;0
12;0
7;0
58;0
55;191,9
20;0
19;0
15;0
33;70
31;65
4;0
2;0
65;0
22;0
20;0
6;0
3;0
0;0
24;90
24;25,775
35;0
31;0
14;0
12;0
4;0
44;0
51;0
31;40
25;0
7;0
1;0
29;0
33;79
9;0
28;0
12;0
6;0
44;0
37;0
17;0
16;0
14;0
12;0
7;0
5;0
29;25,774
26;0
4;0
2;0
46;0
20;0
27;0
69;0
62;0
9;0
51;25,774
44;80,4
38;78
36;0
18;0
9;0
7;0
63;135,8
28;80
7;0
65;77,322
20;25,774
19;0
68;0
57;0
28;0
69;460
85;0
70;0
76;0
42;60
20;60
14;30
12;30
50;0
46;0
24;50
20;0
14;0
33;73
6;0
30;0
35;25
2;0
64;0
40;0
19;0
8;0
33;60
25;0
0;0
49;60
75;0
73;0
40;0
17;0
15;0
7;0
19;25
23;0
3;0
66;0
47;0
36;0
15;0
13;0
4;0
34;0
72;75
45;0
15;0
11;0
52;0
32;25
25;26
39;0
20;0
18;0
12;0
10;0
6;0
57;0
20;0
15;0
33;80
27;0
6;0
1;0
17;0
1;0
21;0
8;0
46;0
19;0
0;0
17;0
15;0
12;0
8;0
65;0
67;0
27;0
41;0
56;0
46;0
3;0
89;0
70;0
47;0
50;0
77;0
55;0
50;0
15;0
9;0
5;0
43;24,5
52;0
25;97
29;0
52;0
18;0
93;0
49;0
42;67
6;0
17;0
16;0
13;0
61;0,099
50;70
24;61,4
21;0
15;0
44;32
40;0
16;0
75;0
43;0
13;0
31;48
31;36
13;0
51;0
50;0
27;56
20;0
81;0
49;0
34;0
18;0
9;0
7;0
47;81
54;0
24;24,5
35;0
3;0
84;83,5
47;0
49;0
21;24,5
15;0
53;56
46;0
22;24,5
9;0
73;0
46;78
65;62
73;0
26;0
38;96,7
38;0
16;0
4;0
64;0
70;0
32;0
30;40
30;25,774
86;211,9
44;0
36;80,4
14;0
65;0
21;0
62;80,5
67;77,322
61;77,322
55;0
23;25,7
51;0
45;80,5
15;0
13;0
6;0
52;0
37;25,7
15;0
62;0
60;0
25;25,7
73;0
47;0
47;26
62;0
18;0
52;80,5
41;0
41;0
30;26
11;0
42;0
4;0
37;0
71;77
35;30
45;32
5;0
31;80,5
25;0
1;0
28;25,35
26;25,35
4;0
2;0
44;0
41;80,5
39;80,5
7;0
67;0
80;0
63;0
33;0
36;0
15;0
52;0
23;30
35;0
33;0
8;0
47;25,774
25;0
3;0
66;0
60;0
24;25,774
19;0
75;0
48;0
76;0
18;0
43;80
56;0
52;0
93;0
51;77,5
30;25,774
5;0
33;0
12;0
3;0
39;85
39;0
17;0
15;0
82;77,322
73;77,322
40;48
21;0
84;0
67;0
45;25,774
39;25,774
47;56
23;0
12;0
62;0
27;38
26;25,774
44;80,544
41;40
19;0
53;0
19;0
73;0
10;0
41;0
16;0
15;0
44;0
8;0
5;0
23;56
66;74
69;0
33;26
38;0
10;0
7;0
27;0
34;26
11;0
7;0
5;0
4;0
4;0
34;0
12;0
36;173
32;216
4;0
37;0
30;108
37;0
60;84
32;48
27;0,098
57;120
58;0
72;0,098
58;0
19;0
28;0
28;0
6;0
4;0
24;0
0;0
59;0
33;0
25;0
3;0
42;60
36;48
7;0
7;0
47;84
45;26
17;0
22;26
23;0
2;0
0;0
51;0,098
47;0
16;0
9;0
5;0
28;0
33;26
47;0
39;0,098
35;0
18;0
12;0
30;0
34;36
9;0
3;0
38;0
71;84
57;0
57;0
52;0,098
72;0
70;0
47;0
24;0
24;0
22;0
2;0
29;0
29;0
10;0
7;0
53;0,098
52;0
20;0
18;0
48;0
51;0
18;0
19;0
25;0,098
0;0
7;0
5;0
26;0
31;0
1;0
40;0,098
15;0
52;0,098
63;0,098
19;0
5;0
55;0
56;0,098
55;0,098
22;0,098
21;0
49;230
18;0
66;0,098
59;0
19;0
19;0
60;0,098
39;0
18;0
16;0
13;0
21;48
15;0
0;0
45;0,098
28;0
3;0
54;0,098
48;0
22;0
2;0
20;47
16;0
33;0,098
33;0
15;0
10;0
1;0
59;0
67;0
25;0
56;0
56;0
32;0
6;0
35;0
20;0
2;0
10;0
36;90
33;0
10;0
3;0
43;0
30;0
3;0
30;0
24;0
3;0
30;0
31;0,098
0;0
48;0
48;0,098
21;0
68;0,098
70;90
61;90
66;0,098
45;0,098
54;0
53;0,098
14;0
50;0,098
49;0,098
24;0
19;0
31;0
24;0
4;0
3;0
81;0,098
77;0
73;0
29;0,098
23;0,098
30;0,098
31;0
8;0
8;0
4;0
45;0
44;0
31;0
8;0
3;0
75;0
39;0
43;0
4;0
43;0
18;0
10;0
72;0
28;0
43;0
46;0
53;0
47;0
29;0
26;0
17;0
54;0
48;0
85;0
70;77,322
64;0
81;54,8
52;0
16;0
34;0
16;0
59;0
57;0
34;25,774
29;32,68
31;25,774
12;0
0;0
56;0
44;0
50;68
46;0
21;0
19;25,774
71;0
65;0
28;0
25;0
32;0
11;0
6;0
19;0
16;0
50;25,774
41;0
22;25,774
16;0
74;77,322
16;0
51;80,544
46;0
25;0
20;0
49;25,774
22;0
29;0
31;80,544
0;0
60;0
31;160
26;0
7;0
58;34
38;0
8;0
58;80,544
34;34
14;0
11;0
84;77,322
68;0
42;0
32;25,774
6;0
26;34
24;25,774
4;0
51;0
68;0
66;25,774
67;0
38;0
72;0
65;0
16;0
58;0
38;0
15;0
54;80,544
50;0
32;80,544
51;0
62;80,544
25;25,774
38;62,4
32;140
10;0
67;456
61;0
36;77,322
68;156
48;61,6
46;80,544
16;0
23;51,548
25;38,8
2;0
63;108
65;77,322
33;25,774
9;0
86;0
68;77,322
70;80,544
64;132
91;0
94;0
66;0
56;80,544
51;0
79;0
49;25,774
29;0
35;92
28;0
10;0
5;0
58;366,64
30;0
33;163,45
33;163,45
33;38,4
31;0
10;0
2;0
23;0
47;52
50;0
24;34
23;0
46;0
48;0
44;25,774
47;0
51;25,774
20;25,774
9;0
55;25,774
57;0
23;0
56;25,774
49;0
26;40
28;0
2;0
36;0
37;40
19;48
15;0
12;0
65;0
38;0
29;48
30;62
32;0
26;80,544
42;61,2
19;0
36;60
57;0
24;60
53;0
52;0
30;0
28;25,774
33;0
13;0
39;0
14;0
57;0
61;124,08
27;31,84
3;0
11;0
40;0
31;0
8;0
32;28
3;0
34;0
27;0
10;0
9;0
6;0
46;104
53;0
19;0
47;20
28;80,544
71;77,322
28;0
0;0
25;0
73;0,098
71;0
28;0
54;0
41;0,098
21;24,4
10;0
54;0,098
45;0
12;0
17;0
52;0,098
51;0
19;0
17;0
2;0
52;0
17;0
30;0
27;0
10;0
2;0
57;0
24;0
69;0
71;0
49;0
50;0
24;0
13;0
45;0,098
24;0,098
19;0
38;0
39;0
17;0
26;0
27;0
28;0
22;0
60;0
36;0
86;0
23;0
47;0
55;0,098
38;80
12;0
77;0
56;0
26;0
24;0
20;24
16;0
48;0
41;24
14;0
57;0,098
56;0
28;0
30;0
30;0
13;0
2;0
39;24
21;0
18;0
17;0
14;0
47;0,098
44;0,098
67;80,5
54;80,5
33;0
33;0,098
12;0
1;0
33;0,098
33;0
82;0
53;0
25;0,098
24;0
40;0
20;0
36;0
48;0
30;0
43;0,098
23;0
17;0
10;0
31;0
29;0,098
5;0
41;150
37;0,098
14;0
12;0
33;26
30;100
1;0
72;0
36;0
45;0,098
42;0
16;0
55;0
23;0
40;0
34;0,098
6;0
1;0
50;0
37;86
19;0
17;0
3;0
49;0,098
48;0,098
22;0
21;0
37;26
29;26
11;0
9;0
49;0,098
48;0
19;0
19;0
44;0
11;0
34;75
41;0
11;0
3;0
58;0
15;0
11;0
4;0
35;0
30;0
27;0
5;0
3;0
65;0
55;0
30;0
12;0
9;0
8;0
38;0
37;0
18;0
17;0
16;0
74;0
68;0
41;25
20;0
53;25
62;0,099
24;0
54;0
77;225
52;0
58;0
7;0
70;0
47;0
47;0,098
22;0
44;25
50;0
20;82
19;0
3;0
61;0
83;0
27;0,098
28;0
4;0
32;85
30;0
5;0
54;0
27;0
29;0,098
1;0
31;0
30;0
5;0
44;0
14;0
59;80,5
36;0,098
36;80,5
9;0
5;0
51;80,5
81;0
63;0,098
41;0
34;25,75
18;0,098
3;0
78;0
79;0
50;0
27;25,774
45;0
43;0
22;0
11;0
9;0
68;120
37;0
13;0
51;0
22;0
15;0
32;0
6;0
25;25,774
24;0
7;0
6;0
53;0
32;0
17;0
14;0
13;0
63;0
35;0
37;0,098
6;0
0;0
72;336
71;0
59;80,5
70;0
12;0
38;0
35;0
17;0
11;0
4;0
26;0
19;0
27;0
24;0
63;0
43;0
32;0
12;0
9;0
5;0
60;0
32;0
37;0
41;0
15;0
11;0
7;0
35;0
39;80,5
18;52
17;0
9;0
20;60
28;0
22;28
38;120
27;0
0;0
38;80,5
16;0
59;25,8
37;0
12;0
10;0
79;0
62;0
34;0
96;0,098
62;0
49;0
22;0
55;0
67;0
64;0
17;0
27;32
29;0
71;0
45;80,5
51;0,098
16;0
27;0
25;80,5
40;120
27;0
38;25,774
0;0
18;0
55;25,774
24;0
18;0
16;0
36;33,6
33;0
15;0
13;0
11;0
39;25,774
39;0
6;0
70;0
48;336
43;0
22;0
20;0
12;0
63;0
42;0
22;32
25;0
21;25,774
63;0
34;0
14;0
5;0
42;0
32;0
7;0
5;0
49;0
57;0
53;0
37;0
18;0
0;0
39;0
11;0
3;0
1;0
44;0
17;0
14;0
40;25,774
43;25,7
13;0
52;0
53;80,5
15;0
27;52
27;0
3;0
29;0
23;0
0;0
27;0
31;0
10;0
3;0
30;25,774
27;0
8;0
47;0
18;0
70;0
51;0
21;25,774
58;0
71;0
69;0
29;25,774
32;25,774
82;77,322
72;0
47;0
26;0
46;0
16;0
14;0
12;0
23;0
82;0
18;0
57;0
50;0
29;25,774
29;25,774
2;0
45;25,774
39;0
62;0
51;80,5
48;80,5
25;52
45;0
30;0
0;0
45;0
21;0
13;0
71;0
38;0
40;0
11;0
57;0
37;0
19;0
17;0
12;0
59;0
31;80,5
26;25,774
5;0
3;0
66;0
64;0
40;100
12;0
8;0
45;0
16;0
22;0
25;25,774
1;0
45;0
54;0
31;0
4;0
83;0
52;85
49;0
28;0
28;0
0;0
55;45,9
63;0
25;0
20;0
31;42
30;0
0;0
40;0
18;0
2;0
47;0
15;0
11;0
29;0
6;0
4;0
0;0
48;0
45;25,8
21;0
13;0
9;0
6;0
53;0
8;0
26;0
34;54
34;0
4;0
16;0
13;0
25;0
72;0
43;0
90;0
73;0
23;0
23;0
21;0
29;0
12;0
1;0
41;25
35;0
11;0
3;0
43;25
44;25
35;42
6;0
